id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_student_admin,cms.student.admin,model_cms_student,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_student_all,cms.student.all,model_cms_student,,1,1,1,0

access_cms_employee_admin,cms.employee.admin,model_cms_employee,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_employee_all,cms.employee.all,model_cms_employee,,1,1,1,0

access_cms_department_admin,cms.department.admin,model_cms_department,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_department_all,cms.department.all,model_cms_department,,1,1,1,0



access_cms_courses_admin,cms.courses.admin,model_cms_courses,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_courses_all,cms.courses.all,model_cms_courses,,1,1,1,0

access_cms_block_admin,cms.block.admin,model_cms_block,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_block_all,cms.block.all,model_cms_block,,1,1,1,0

access_cms_room_admin,cms.room.admin,model_cms_room,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_room_all,cms.room.all,model_cms_room,,1,1,1,0

access_cms_timeslot_admin,cms.timeslot.admin,model_cms_timeslot,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_timeslot_all,cms.timeslot.all,model_cms_timeslot,,1,1,1,0

access_cms_schedule_admin,cms.schedule.admin,model_cms_schedule,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_schedule_all,cms.schedule.all,model_cms_schedule,,1,1,1,0

access_cms_schedulerline_admin,cms.schedulerline.admin,model_cms_schedulerline,cms_student.group_cms_student_administrator_id,1,1,1,1
access_cms_schedulerline_all,cms.schedulerline.all,model_cms_schedulerline,,1,1,1,0



access_cms_wizard_student_report_all,cms.wizard.student.report.all,model_cms_wizard_student_report,,1,1,1,1

